,GSM39440,GSM39441,GSM39442,GSM39443,GSM39444,GSM39445,GSM39446,GSM39447,GSM39448,GSM39449,GSM39450,GSM39451,GSM39452,GSM39453,GSM39454,GSM39455,GSM39456,GSM39457,GSM39458,GSM39504,GSM39505,GSM39506,GSM39508,GSM39509,GSM39510,GSM39511,GSM39512,GSM39513,GSM39514,GSM39515,GSM39516,GSM39517,GSM39518,GSM39519,GSM39520,GSM39521,GSM39522,GSM39523,GSM39524,GSM39525,GSM39526,GSM39527,GSM39528,GSM39529,GSM39530,GSM39531,GSM39532,GSM39533,GSM39534,GSM39535,GSM39536,GSM39537,GSM39538,GSM39539,GSM39540,GSM39541,GSM39542,GSM39543,GSM39544,GSM39545,GSM39546
time(min),41,66,122,53,101,0,66,83,122,143,186,0,53,83,186,83,83,186,186,0,23,41,23,41,101,122,143,0,0,0,23,23,23,23,41,41,53,53,53,66,66,83,83,83,66,66,101,101,122,122,143,143,143,186,186,186,41,53,83,101,122
tbx-9 190539_s_at,0.376352626666667,0.595345758888889,2.70816783666667,1.15492907111111,1.29003669333333,0.980947421111111,1.07717641111111,1.44343333333333,1.48263818333333,1.15456538222222,1.80263069,1.36837552888889,1.07400486222222,2.39234810777778,1.40474291,1.16403967888889,2.37443080555556,1.38952794666667,1.80713870555556,0.465180275555556,0.433230327777778,0.624866837777778,0.218643281111111,0.699898957777778,1.01125694333333,1.39840151333333,1.14138266888889,1.66598430666667,1.71332677666667,1.54708091,1.20495542222222,1.27231415555556,1.27340168222222,1.19662489777778,1.31571793222222,1.22579453444444,1.36475987777778,1.31777764444444,1.2459125,0.812183598888889,0.888586676666667,2.5567236,2.20406199333333,1.92460014777778,1.51444276,1.70580837111111,2.14834175777778,2.01960189555556,1.35782409555556,1.69325398666667,1.13068577222222,1.28445975555556,1.15029223444444,1.06829716888889,1.30293740222222,1.52445702888889,0.972850994444444,1.27444688222222,2.07490698555556,2.00518272444444,1.26184012777778
scrt-1 192307_at,0.0441653422222222,0.0171876744444445,2.32873247666667,0.0663209022222222,0.915696597777778,0.0144695466666667,0.112154216666667,0.376136974444444,1.46062216444444,0.909029286666667,0.817762088888889,-0.0699178922222222,0.00191630888888889,1.07629832222222,0.233737852222222,0.577569517777778,0.936570496666667,0.453144731111111,0.617933163333333,0.00472614222222222,-0.0356301144444444,-0.0543127055555556,-0.0378051066666667,-0.06641437,0.882671628888889,1.58974689444444,0.601014002222222,-0.00823223555555556,-0.00939434333333333,0.0418720833333333,0.000523584444444441,-0.0110691455555556,0.0280676277777778,0.0159432155555556,0.02616572,-0.0229215522222222,-0.0219768122222222,0.08636607,0.0535208377777778,0.0278156277777778,0.00912061333333333,0.371438075555556,0.346910611111111,0.259902792222222,0.0224790877777778,0.203467593333333,0.482822884444444,0.594408947777778,0.700632208888889,0.698510957777778,0.20064489,0.398803351111111,0.171940984444444,0.241702961111111,0.25220687,0.132735061111111,-0.0204891711111111,0.0446165744444444,0.268716985555556,0.306071474444444,0.396061865555556
pal-1 174043_at,3.36697258777778,2.40509314888889,5.00998675888889,2.47640393666667,3.42192734444444,2.92842568666667,1.27427697333333,2.08784802222222,3.94722767666667,2.91019573333333,2.78162713333333,2.64620306666667,3.08506338,2.52276595555556,2.86614308555556,2.29680608333333,2.52311045111111,2.58682405333333,2.81988814111111,2.96059562777778,3.01358526555556,2.98826349777778,2.43284993777778,3.03467861555556,2.93889265777778,3.97514373888889,3.65906718555556,2.73948335444444,2.74216202666667,2.50379221111111,2.40183461888889,2.34251110111111,2.55481885888889,2.19798287888889,2.14479669222222,1.81331874111111,1.81198853444444,1.57137917888889,1.89975722888889,1.67714991444444,1.62324194888889,1.76103157555556,1.43016944555556,1.52593231333333,1.38695444111111,1.04285899333333,1.68964347,1.52897414444444,1.55266618333333,2.05433180777778,1.78651263333333,1.98399602555556,1.96315818666667,1.24799606444444,1.54483694888889,1.45198677444444,2.05048527555556,1.74045773777778,1.46673450444444,1.68422399111111,2.11508257222222
pal-1 193341_at,0.526956001111111,0.433945017777778,1.94812105444444,0.856268205555555,0.741447568888889,0.870617463333333,0.338046474444444,0.271580892222222,1.09374548222222,0.637551287777778,1.91441564222222,1.96224817888889,0.924115452222222,1.28358989444444,1.07120327333333,0.823226957777778,1.07907846666667,0.910982946666667,1.58728499222222,0.423126242222222,-0.000704386666666669,0.543363414444444,0.122057832222222,0.737640622222222,0.673381485555556,1.43022642666667,1.00270983444444,1.63486428555556,1.89337373888889,1.65899316888889,1.89176451444444,1.84476603111111,1.34152068666667,1.84998005333333,1.12735022111111,1.00084204555556,0.800390104444444,0.802017596666667,1.04622522666667,0.368000661111111,0.349194046666667,0.660404196666667,0.469203171111111,0.440815246666667,0.605746216666667,0.359202437777778,0.780402661111111,0.731561695555556,1.03706081111111,0.998890563333333,0.647875022222222,0.845664764444444,0.691238288888889,0.57903981,0.547130848888889,0.536552292222222,0.630342223333333,0.882999385555556,0.512823776666667,0.570455082222222,0.580847391111111
pal-1 193342_s_at,0.9698566,0.78446823,2.57304509444444,1.28786593777778,1.38021037333333,1.69151803555556,0.285558324444444,0.583772137777778,1.55739897,1.08225789555556,1.93260927222222,1.99943361888889,1.34250937222222,1.55357729222222,1.48481990222222,0.802530812222222,1.44244994111111,1.18073680666667,1.86863966777778,1.47696191222222,0.412081362222222,1.10336467555556,0.501768028888889,1.43294731888889,1.06631505666667,1.94227191333333,1.36460501111111,2.47743702888889,2.37493626888889,2.11613068333333,2.12281674777778,2.08799049666667,2.00389114333333,2.14628713555556,1.34550727666667,1.19429242777778,1.04494362666667,1.09391492222222,1.32801204777778,0.731758167777778,0.755833616666667,0.991121433333333,0.800225693333333,0.790887804444445,0.780653654444444,0.417966792222222,1.03381968333333,0.990443317777778,1.47312395888889,1.50840851444444,1.04651307777778,1.13813248333333,0.947021721111111,0.92429579,0.838277061111111,0.827841152222222,1.21624046555556,1.39552686333333,0.841723478888889,1.18144352888889,1.03099430888889
lin-26 190309_at,0.0778037433333333,0.0838244477777778,0.0395614922222222,0.11959209,0.0502414677777778,0.808113913333333,0.104425875555556,0.00661878666666666,0.165700301111111,0.57544306,2.16252932,1.55707458777778,0.216610047777778,0.330578203333333,1.51578046888889,0.0660473577777778,0.245785937777778,1.26865727111111,2.16615566222222,0.47091123,0.224287213333333,0.317712698888889,0.244587122222222,0.457946195555556,0.165422674444444,0.186746754444444,0.484255425555556,1.18391439,0.832613638888889,1.03688012,1.60219368888889,1.50934348666667,1.13242442666667,1.67193852888889,0.709394594444444,0.585340621111111,0.388104231111111,0.48035035,0.55374606,0.125449397777778,0.142806366666667,0.327916326666667,0.271825912222222,0.228628557777778,0.192274312222222,0.343170704444444,0.250977467777778,0.341207552222222,0.916338992222222,0.595698653333333,0.666415321111111,0.873066932222222,0.789105367777778,1.27313991333333,1.17347527,1.21853468222222,0.252100705555556,0.587077728888889,0.295901902222222,0.250264104444444,0.486106091111111
lin-26 174037_at,1.35637644222222,0.726757788888889,0.972842947777778,0.912530496666667,1.27768121222222,2.14072558333333,0.448438493333333,0.440584947777778,1.44996322222222,1.86312721666667,3.52084362888889,2.57435350666667,1.30841223444444,1.18975649333333,3.83660925777778,0.434931158888889,1.01301151444444,3.62937761777778,3.90071052222222,2.31568898333333,1.71047445333333,1.84727097,1.45874243888889,1.91440270222222,0.380492367777778,1.65170409111111,2.69060163444444,2.37044295,2.01779954777778,2.27370155666667,2.17405955222222,2.22823008444444,2.45526643222222,2.35290812777778,1.57163492111111,1.50619808111111,1.00030237888889,1.07818170111111,1.15821875333333,0.848202204444444,0.856783318888889,0.982186391111111,1.02640196222222,0.917994637777778,0.862263712222222,0.750637074444444,1.07396276222222,1.02591832333333,1.69201874888889,1.74639862444444,2.2249622,2.02368007111111,2.05402994222222,2.87490398222222,3.07499743777778,3.05536836555556,1.66177032666667,1.07059016555556,1.02758140222222,0.963651371111111,1.60744165
cwn-1 188486_s_at,0.224935564444444,1.04450672888889,4.52996362777778,1.04988747222222,2.31937682888889,-0.0763005311111111,0.910615936666667,1.71081353,3.15302061444444,1.82771513666667,3.45946663333333,-0.0601551866666667,0.849182336666667,2.20073043111111,3.42970556,1.59861445777778,2.84498062888889,2.79374490888889,2.74605089555556,-0.0882631044444444,0.368519065555556,0.0312180033333333,-0.181260372222222,0.211001513333333,1.99856876222222,3.78669309555556,3.19006953111111,-0.0700253722222222,-0.0898609811111111,0.0611665411111111,0.395268178888889,0.168583336666667,0.225847353333333,0.360653181111111,0.379456378888889,0.380543117777778,0.490956132222222,0.541753373333333,0.444083032222222,0.189831087777778,0.337635818888889,1.44041749666667,1.43566507333333,1.19058329333333,0.564372572222222,0.586215137777778,1.40195799111111,1.45767060777778,1.77635885,2.05289636777778,1.59733929,1.90197727666667,1.76202047333333,1.09114035111111,1.40764543333333,1.45285557,0.134255054444444,0.37936764,1.55539865777778,1.09660438111111,1.65591149333333
elt-1 192655_s_at,-0.0317397688888889,0.0921092844444444,2.29083769777778,0.0935734444444444,0.862031604444444,0.340961651111111,0.172075351111111,0.309206043333333,2.01017641333333,0.946704332222222,2.17711637222222,0.188290498888889,0.10405292,1.80999604666667,1.58926051888889,0.737383721111111,1.54539317,1.56948828777778,2.03851797111111,0.0472826644444445,-0.0352534555555556,-0.0823055522222222,0.0347080888888889,0.137140525555556,1.39473623777778,2.52327701777778,1.87958344111111,0.369807858888889,0.0901199433333333,0.275440656666667,0.242138312222222,0.320624144444444,0.209812551111111,0.303350668888889,0.493765493333333,0.28665886,0.389886364444444,0.291454226666667,0.267900602222222,0.132949736666667,0.00865783444444444,2.06265197444444,1.81503188333333,1.66451365444444,0.6152718,0.755705178888889,2.25169573,2.57932501111111,3.00148206444444,2.60122358444444,2.18613397444444,2.43676875111111,2.44157236111111,1.85547484111111,1.53801770555556,1.43525847888889,0.244510786666667,0.320282773333333,1.92508748333333,2.15009349,2.58012520111111
hnd-1 192707_at,0.161695773333333,0.475863506666667,2.54537723777778,0.517089468888889,1.87476707777778,0.150650482222222,0.502094237777778,0.858397697777778,2.16381039111111,1.13553704333333,3.29472880111111,0.251752004444444,0.428991813333333,1.70440807111111,3.36143048666667,1.02649577777778,1.66465789333333,2.72506588777778,2.79595906444444,0.207931106666667,0.0239148822222222,-0.0163362233333333,-0.00642103444444444,0.117503398888889,1.63079368888889,2.02133962,1.94506148222222,0.408883206666667,0.245236693333333,0.403004314444444,0.440028001111111,0.484436731111111,0.444137573333333,0.250702503333333,0.636999727777778,0.636009885555555,0.360387601111111,0.340780815555556,0.454018518888889,0.181454331111111,0.210048041111111,2.24318349,1.67864133777778,1.91984597666667,0.575152911111111,0.837006456666667,2.29727436888889,2.11978379111111,2.07779608666667,2.59599861333333,2.44641142555556,2.38288911666667,2.41632648,1.63989155444444,1.92860597444444,1.98204413333333,0.505036154444444,0.298577278888889,1.87637825111111,2.39078261111111,2.18888594333333
tbx-8 190477_at,-0.00731671222222223,0.135643478888889,0.990875315555556,0.152671826666667,0.294365633333333,0.238586214444444,0.0875275455555556,0.0977811944444444,0.511757638888889,0.60550856,1.28450584777778,0.0659653011111111,0.0853875811111111,0.456326007777778,0.691690826666667,0.104357577777778,0.406313123333333,0.711349344444444,0.96453172,-0.0195411433333333,0.0729866066666667,-0.00178957222222222,0.0246159955555556,0.01106579,0.356665938888889,0.84727788,0.71240563,0.144875805555556,0.0680988266666667,0.0665523933333333,0.0909220822222222,0.108255286666667,0.0790806433333333,0.0353579633333333,0.20535302,0.128979231111111,0.272192673333333,0.206939138888889,0.0539555322222222,0.0514089811111111,0.131461757777778,0.70515529,0.527800998888889,0.536970964444444,0.296422336666667,0.390340032222222,0.783005143333333,0.900049084444444,0.542781536666667,0.565346943333333,0.758323282222222,0.889853601111111,0.715637864444444,0.663443706666667,0.621933431111111,0.602212538888889,0.143656221111111,0.234382255555556,0.540530817777778,0.863490446666667,0.547482758888889
mab-21 188239_s_at,-0.00345335666666667,0.0202476855555555,0.0328628088888889,0.123303201111111,-0.0158889388888889,0.248860068888889,-0.0262976355555555,-0.0166928822222222,-0.0771504022222222,0.0814237022222222,0.859922506666667,-0.0187338955555556,0.0152056422222222,0.0115200766666667,0.958901233333333,0.0601388766666667,0.05957241,1.05161914444444,1.02090579,-0.0407921644444444,-0.187924006666667,-0.00155588333333334,0.130431407777778,0.0307185177777778,0.0166931233333333,0.01540553,-0.0631316766666667,0.0181840477777778,0.0715687033333333,0.0391466122222222,0.0867353755555555,0.0489298655555556,0.0504657488888889,0.09370553,0.115902157777778,0.08240749,0.0534669388888889,-0.0170339822222222,-0.00381001777777777,0.0754692733333333,0.0527542455555556,0.03941206,-0.106840505555556,-0.00964825222222222,0.0118545366666667,0.00394042111111112,-0.000739253333333338,-0.0379882933333333,-0.0250864366666667,-0.0343895122222222,-0.00385611222222221,0.0508993944444445,-0.0407530077777778,0.480867903333333,0.798713251111111,0.539568832222222,0.106595015555556,0.0922105966666667,-0.0115116522222222,-0.01478121,-0.0137410377777778
elt-3 175801_at,-0.00175490777777778,0.0128942011111111,-0.118129298888889,-0.0436927877777778,0.0756384577777778,0.179512742222222,-0.102518642222222,-0.0752359255555556,0.0292675977777778,0.317584342222222,0.812733054444444,-0.00298193777777778,-0.00367272,-0.00254654444444444,1.24820919222222,0.0182834177777778,8.48355555555648e-05,1.29082333777778,1.02227559777778,-0.0483025211111111,-0.106729206666667,-0.0168775144444444,0.0315318633333333,-0.0324452933333333,-0.103348597777778,-0.00160765,0.21528445,-0.0541975111111111,-0.0684729533333333,-0.0345862366666667,-0.0337934011111111,-0.0921236388888889,-0.0401104455555556,-0.10028657,0.00679643444444444,-0.05166748,-0.0846154444444445,-0.01334666,-0.03010326,0.00168068888888889,-0.0544824944444444,0.0510848488888889,0.00844411555555556,0.0482718777777778,0.02754934,-0.0337294877777778,0.0743204344444444,0.151512142222222,0.245939684444444,0.550560315555556,0.43318075,0.568197901111111,0.390546507777778,0.344522625555556,0.478418766666667,0.33641464,-0.0814867022222222,0.00282205333333334,0.0540638588888889,0.0518592722222222,0.29868474
nob-1 191468_s_at,-0.0620349644444444,-0.130182811111111,0.0022545,-0.150241195555556,-0.0726606855555555,-0.00840427111111111,-0.108375706666667,-0.174048316666667,0.0754359466666667,0.297646381111111,1.27533623555556,-0.0970447333333333,-0.163831363333333,-0.0138677544444444,0.832506642222222,-0.164529704444444,-0.126271258888889,0.974157972222222,1.29154835111111,-0.0899468911111111,-0.02958315,-0.149619778888889,-0.178412861111111,-0.171842054444444,-0.185723046666667,-0.0483246088888889,0.152448681111111,-0.0958720155555556,-0.109620538888889,-0.129108878888889,-0.103799041111111,-0.144934941111111,-0.109127427777778,-0.130703307777778,-0.16264424,-0.0765648744444444,-0.123288001111111,-0.125093131111111,-0.114229,-0.0878679311111111,-0.0588551433333333,-0.0871544022222222,-0.132848452222222,-0.119851495555556,-0.0901950211111111,-0.147663432222222,0.0567211155555556,0.13404489,0.584764861111111,0.6982071,0.617024545555556,0.708124092222222,0.554370508888889,0.599426248888889,0.390392648888889,0.455657317777778,-0.117920364444444,-0.145992153333333,-0.0668300266666667,0.0251960888888889,0.391858625555556
nhr-25 175663_at,-0.00899998,0.196963837777778,0.513928763333333,0.113525594444444,0.18183218,0.505493524444444,0.0379538733333333,-0.0125537033333333,0.962599831111111,1.70553341222222,1.92258640444444,0.109302916666667,0.238858882222222,0.363375097777778,1.76216713333333,0.133815278888889,0.0314336233333333,1.97442892,2.02434724555556,0.0771169388888889,-0.0878863266666667,0.0977789722222222,0.0260465733333333,0.0752276277777778,0.14449747,1.54006669111111,2.33504786333333,0.230755402222222,0.164770976666667,0.0991962866666667,0.147603303333333,0.152729597777778,0.101363985555556,0.171222651111111,0.223235638888889,0.158231074444444,0.0943121311111111,0.115619724444444,0.0538300466666667,0.117590266666667,0.0837382644444444,0.129509752222222,0.138042708888889,0.206460052222222,0.217920897777778,0.0919200788888889,0.243784613333333,0.209142667777778,0.854749017777778,0.506468935555556,1.84111982555556,1.94319380111111,1.94648820555556,1.46526169666667,1.27918607222222,1.53633967555556,0.225614326666667,0.315136194444444,0.169441283333333,0.323513476666667,0.555728584444445
unc-120 188706_at,-0.00500092222222222,0.0417119611111111,0.830734028888889,0.0857228111111111,0.203951246666667,-0.0759938355555555,0.0371857088888889,-0.00456262777777778,0.607813291111111,0.645755538888889,2.44073979333333,-0.0119997566666667,0.0155892411111111,0.467885698888889,2.16750337666667,0.0413350555555556,0.177222252222222,2.09082911555556,2.40229553111111,0.0391085033333333,-0.0385857577777778,-0.0278064722222222,-0.164263138888889,-0.0670990522222222,0.280857992222222,1.35512984333333,1.82656381666667,0.0187422055555556,0.03552004,-0.0187215666666667,-0.00782369,0.0392669855555556,0.0232449188888889,0.0941820888888889,0.151794284444444,0.0355788188888889,-0.00113957777777778,0.0411888377777778,-0.00035157888888889,-0.0335138888888889,0.0334577311111111,0.229027596666667,0.101922441111111,0.156858341111111,0.148242232222222,-0.0313654933333333,0.29671083,0.443768801111111,1.05362701222222,1.25083136888889,1.39140031222222,1.65891299111111,1.51821939777778,1.64819675111111,1.87380146888889,1.96678776888889,0.111298652222222,0.0431953355555556,0.253437318888889,0.116069782222222,0.974902881111111
hlh-1 193759_at,-0.0947662188888889,-0.0963072622222222,0.0370680488888889,-0.0734482177777778,-0.133143144444444,-0.110769303333333,-0.0737233177777778,-0.192585661111111,0.574923661111111,0.983848154444445,3.14069191,-0.140553533333333,-0.08084829,0.33485497,2.33893968333333,-0.0330518944444444,-0.132257881111111,2.22331803666667,2.69921287444444,-0.0961997044444444,-0.26718782,-0.145111745555556,-0.0487506611111111,-0.232222888888889,-0.204047608888889,0.580099382222222,1.82095228333333,-0.116697322222222,-0.13082983,-0.0653046288888889,-0.137659602222222,-0.0759367022222222,-0.0831912922222222,-0.120096801111111,-0.0696751211111111,-0.0903112188888889,0.213127911111111,0.266179916666667,0.154948193333333,0.04664834,0.188109257777778,-0.0324166055555556,-0.0368323744444444,-0.00916850888888889,0.309219568888889,0.153332397777778,-0.0877025822222222,-0.090814,0.566252536666667,0.525862188888889,1.14498249888889,1.30789326,1.16344017777778,1.45937524444444,1.26864416,1.60918446111111,-0.106947668888889,0.255243023333333,0.137895102222222,-0.0477811944444444,0.480137033333333
nhr-25 193001_s_at,-0.1134307,-0.109511561111111,-0.0846829933333333,-0.179199166666667,-0.0638591488888889,-0.0723508511111111,-0.0703447666666667,-0.0574361433333333,-0.000617560000000003,0.216591481111111,0.459953197777778,-0.0801047588888889,-0.0854487455555556,-0.00202391333333333,0.207553053333333,-0.0951421944444444,-0.122114211111111,0.2650881,0.410339641111111,-0.148708218888889,-0.0419099011111111,-0.172773342222222,-0.109522761111111,-0.195629828888889,-0.211040157777778,0.0262355155555556,0.358673224444444,-0.107810995555556,-0.18973514,-0.148537106666667,-0.0807131388888889,-0.161204887777778,-0.0751627488888889,-0.0611613822222222,-0.0916336633333333,-0.115576667777778,-0.0902367366666667,-0.147107802222222,-0.0889038977777778,-0.122103118888889,-0.0667383444444444,-0.158856105555556,-0.0707140111111111,-0.0974572933333333,-0.110697995555556,-0.10635628,-0.175572668888889,-0.0459444377777778,0.0941174288888889,0.0382377233333333,0.565538151111111,0.645436357777778,0.561866786666667,0.427358757777778,0.213393124444444,0.165943466666667,-0.0990505677777778,-0.156208238888889,-0.134217353333333,-0.141921944444444,-0.00619634666666667
nob-1 175771_at,-0.122881481111111,-0.112947164444444,0.252189791111111,-0.0519480977777778,-0.0318068688888889,-0.0638212466666667,-0.0311276555555556,-0.0617965333333333,0.836994328888889,0.821424493333333,2.43113611,-0.08556616,-0.111456717777778,0.162909504444444,2.61442709777778,-0.112438192222222,-0.0513026322222222,2.90401342444444,2.90691288777778,-0.100875946666667,-0.0381706644444444,0.00409673666666667,0.0882332511111111,-0.0813133833333333,-0.000710717777777779,0.708941903333333,1.59742228444444,-0.127778693333333,-0.102619876666667,-0.0238066988888889,-0.0916361166666667,-0.0918356611111111,-0.0786098777777778,-0.0850647777777778,-0.0340697577777778,-0.0782841033333333,-0.0176254688888889,-0.0365383777777778,-0.0564709455555556,-0.0475992266666667,-0.06898106,0.0669850966666667,0.0370604344444444,0.0641540388888889,-0.0439622977777778,0.00842301444444444,0.332155396666667,0.265379253333333,0.969578225555556,1.28055856333333,1.46052114777778,1.51885758,1.33842554555556,1.24521307888889,1.34223885666667,1.55183506777778,-0.118485977777778,-0.0845407833333333,0.105869118888889,0.15111025,0.962027628888889
